    For T0 : 2      For T1 : 2      For T2 : 2      For T3 : 2  
  Temperature ladder : T[0] = 1  T[1] = 10  T[2] = 100  T[3] = 1000  

W A V E L E T  C O N F I G

  Wavelet used : haar
  Number of DWT stages : 20
  Size of coeffsP : 2048
  Size of flagP : 2
  Size of lengthP : 11
  Size of coeffsS : 2048
  Size of flagS : 2
  Size of lengthS : 11

S U M M A R Y  O F  T H E  R U N

  _Chain [0] 
    Number of accepted MH transitions : 1678
    Number of rejected MH transitions : 4540
    Acceptance probability : 26.9862 % 
    Number of -out of domain- : 1311
    Number of proposed swaps : 2471
    Number of accepted swaps : 593
    Number of rejected swaps : 1878
    Probability of swapping : : 23.9984 % 


  _Chain [1] 
    Number of accepted MH transitions : 2461
    Number of rejected MH transitions : 3768
    Acceptance probability : 39.5087 % 
    Number of -out of domain- : 1281
    Number of proposed swaps : 2490
    Number of accepted swaps : 1166
    Number of rejected swaps : 1324
    Probability of swapping : : 46.8273 % 


  _Chain [2] 
    Number of accepted MH transitions : 3499
    Number of rejected MH transitions : 2591
    Acceptance probability : 57.4548 % 
    Number of -out of domain- : 1446
    Number of proposed swaps : 2464
    Number of accepted swaps : 1535
    Number of rejected swaps : 929
    Probability of swapping : : 62.2971 % 


  _Chain [3] 
    Number of accepted MH transitions : 6394
    Number of rejected MH transitions : 3606
    Acceptance probability : 63.94 % 
    Number of -out of domain- : 0
    Number of proposed swaps : 0
    Number of accepted swaps : 0
    Number of rejected swaps : 0
    Probability of swapping : : -nan % 



Final time : 02/Mar/2015 19:52:49.
